,Loan_ID,Loan_Status
404,405, Approved
405,406, Approved
406,407, Approved
407,408, Approved
408,409, Approved
409,410, Approved
410,411, Approved
411,412, Approved
412,413, Approved
413,414, Approved
414,415, Approved
415,416, Approved
416,417, Approved
417,418, Approved
418,419, Approved
419,420, Approved
420,421, Approved
421,422, Approved
422,423, Approved
423,424, Approved
424,425, Approved
425,426, Approved
426,427, Approved
427,428, Approved
428,429, Approved
429,430, Approved
430,431, Approved
431,432, Approved
432,433, Approved
433,434, Approved
434,435, Approved
435,436, Approved
436,437, Approved
437,438, Approved
438,439, Approved
439,440, Approved
440,441, Approved
441,442, Approved
442,443, Approved
443,444, Approved
444,445, Approved
445,446, Approved
446,447, Approved
447,448, Approved
448,449, Approved
449,450, Approved
450,451, Approved
451,452, Rejected
452,453, Approved
453,454, Approved
454,455, Approved
455,456, Approved
456,457, Approved
457,458, Approved
458,459, Approved
459,460, Approved
460,461, Approved
461,462, Approved
462,463, Approved
463,464, Approved
464,465, Approved
465,466, Approved
466,467, Approved
467,468, Approved
468,469, Approved
469,470, Approved
470,471, Approved
471,472, Approved
472,473, Approved
473,474, Approved
474,475, Approved
475,476, Approved
476,477, Approved
477,478, Approved
478,479, Approved
479,480, Approved
480,481, Approved
481,482, Approved
482,483, Approved
483,484, Approved
484,485, Approved
485,486, Approved
486,487, Approved
487,488, Approved
488,489, Approved
489,490, Approved
490,491, Approved
491,492, Approved
492,493, Approved
493,494, Approved
494,495, Approved
495,496, Approved
496,497, Approved
497,498, Approved
498,499, Approved
499,500, Approved
500,501, Approved
501,502, Approved
502,503, Approved
503,504, Approved
504,505, Approved
505,506, Approved
506,507, Approved
507,508, Approved
508,509, Approved
509,510, Approved
510,511, Approved
511,512, Approved
512,513, Approved
513,514, Approved
514,515, Approved
515,516, Approved
516,517, Approved
517,518, Approved
518,519, Approved
519,520, Approved
520,521, Approved
521,522, Approved
522,523, Approved
523,524, Approved
524,525, Approved
525,526, Approved
526,527, Approved
527,528, Approved
528,529, Approved
529,530, Approved
530,531, Approved
531,532, Approved
532,533, Approved
533,534, Approved
534,535, Approved
535,536, Approved
536,537, Approved
537,538, Approved
538,539, Approved
539,540, Approved
540,541, Approved
541,542, Approved
542,543, Approved
543,544, Approved
544,545, Approved
545,546, Approved
546,547, Approved
547,548, Approved
548,549, Approved
549,550, Approved
550,551, Approved
551,552, Approved
552,553, Approved
553,554, Approved
554,555, Approved
555,556, Approved
556,557, Approved
557,558, Approved
558,559, Approved
559,560, Approved
560,561, Approved
561,562, Approved
562,563, Approved
563,564, Approved
564,565, Approved
565,566, Approved
566,567, Approved
567,568, Approved
568,569, Approved
569,570, Approved
570,571, Approved
571,572, Approved
572,573, Approved
573,574, Approved
574,575, Approved
575,576, Approved
576,577, Approved
577,578, Approved
578,579, Approved
579,580, Approved
580,581, Approved
581,582, Approved
582,583, Approved
583,584, Approved
584,585, Approved
585,586, Approved
586,587, Approved
587,588, Approved
588,589, Approved
589,590, Approved
590,591, Approved
591,592, Approved
592,593, Approved
593,594, Approved
594,595, Approved
595,596, Approved
596,597, Approved
597,598, Approved
598,599, Approved
599,600, Approved
600,601, Approved
601,602, Approved
602,603, Approved
603,604, Approved
604,605, Approved
605,606, Approved
606,607, Approved
607,608, Approved
608,609, Approved
609,610, Approved
610,611, Approved
611,612, Approved
612,613, Approved
613,614, Approved
614,615, Approved
615,616, Approved
616,617, Approved
617,618, Approved
618,619, Approved
619,620, Approved
620,621, Approved
621,622, Approved
622,623, Approved
623,624, Approved
624,625, Approved
625,626, Approved
626,627, Approved
627,628, Approved
628,629, Approved
629,630, Approved
630,631, Approved
631,632, Approved
632,633, Approved
633,634, Approved
634,635, Approved
635,636, Approved
636,637, Approved
637,638, Approved
638,639, Approved
639,640, Approved
640,641, Approved
641,642, Approved
642,643, Approved
643,644, Approved
644,645, Rejected
645,646, Approved
646,647, Approved
647,648, Approved
648,649, Approved
649,650, Approved
650,651, Approved
651,652, Approved
652,653, Approved
653,654, Approved
654,655, Approved
655,656, Approved
656,657, Approved
657,658, Approved
658,659, Approved
659,660, Approved
660,661, Approved
661,662, Approved
662,663, Approved
663,664, Approved
664,665, Approved
665,666, Approved
666,667, Approved
667,668, Approved
668,669, Approved
669,670, Approved
670,671, Approved
671,672, Approved
672,673, Approved
673,674, Approved
674,675, Rejected
675,676, Approved
676,677, Approved
677,678, Approved
678,679, Approved
679,680, Approved
680,681, Approved
681,682, Approved
682,683, Approved
683,684, Approved
684,685, Approved
685,686, Approved
686,687, Approved
687,688, Approved
688,689, Approved
689,690, Approved
690,691, Approved
691,692, Approved
692,693, Approved
693,694, Approved
694,695, Approved
695,696, Approved
696,697, Approved
697,698, Approved
698,699, Approved
699,700, Approved
700,701, Approved
701,702, Approved
702,703, Approved
703,704, Approved
704,705, Approved
705,706, Approved
706,707, Approved
707,708, Approved
708,709, Approved
709,710, Approved
710,711, Approved
711,712, Approved
712,713, Approved
713,714, Approved
714,715, Approved
715,716, Approved
716,717, Approved
717,718, Approved
718,719, Approved
719,720, Approved
720,721, Approved
721,722, Approved
722,723, Approved
723,724, Approved
724,725, Approved
725,726, Approved
726,727, Approved
727,728, Approved
728,729, Approved
729,730, Approved
730,731, Approved
731,732, Approved
732,733, Approved
733,734, Approved
734,735, Approved
735,736, Approved
736,737, Approved
737,738, Approved
738,739, Approved
739,740, Approved
740,741, Approved
741,742, Approved
742,743, Approved
743,744, Approved
744,745, Approved
745,746, Approved
746,747, Approved
747,748, Approved
748,749, Approved
749,750, Approved
750,751, Approved
751,752, Approved
752,753, Approved
753,754, Approved
754,755, Approved
755,756, Approved
756,757, Approved
757,758, Approved
758,759, Approved
759,760, Approved
760,761, Approved
761,762, Approved
762,763, Approved
763,764, Approved
764,765, Approved
765,766, Approved
766,767, Approved
767,768, Approved
768,769, Approved
769,770, Approved
770,771, Approved
771,772, Approved
772,773, Rejected
773,774, Approved
774,775, Approved
775,776, Approved
776,777, Approved
777,778, Approved
778,779, Approved
779,780, Approved
780,781, Approved
781,782, Approved
782,783, Approved
783,784, Approved
784,785, Approved
785,786, Approved
786,787, Approved
787,788, Approved
788,789, Approved
789,790, Approved
790,791, Approved
791,792, Approved
792,793, Approved
793,794, Approved
794,795, Approved
795,796, Approved
796,797, Approved
797,798, Approved
798,799, Approved
799,800, Approved
800,801, Approved
801,802, Approved
802,803, Approved
803,804, Approved
804,805, Approved
805,806, Approved
806,807, Approved
807,808, Approved
808,809, Approved
809,810, Approved
810,811, Approved
811,812, Approved
812,813, Approved
813,814, Approved
814,815, Approved
815,816, Approved
816,817, Approved
817,818, Approved
818,819, Approved
819,820, Approved
820,821, Approved
821,822, Approved
822,823, Approved
823,824, Approved
824,825, Approved
825,826, Approved
826,827, Approved
827,828, Approved
828,829, Approved
829,830, Approved
830,831, Approved
831,832, Approved
832,833, Approved
833,834, Approved
834,835, Approved
835,836, Approved
836,837, Approved
837,838, Approved
838,839, Approved
839,840, Approved
840,841, Approved
841,842, Approved
842,843, Approved
843,844, Approved
844,845, Approved
845,846, Approved
846,847, Approved
847,848, Approved
848,849, Approved
849,850, Approved
850,851, Approved
851,852, Approved
852,853, Approved
853,854, Approved
854,855, Approved
855,856, Approved
856,857, Approved
857,858, Approved
858,859, Approved
859,860, Approved
860,861, Approved
861,862, Approved
862,863, Approved
863,864, Approved
864,865, Approved
865,866, Approved
866,867, Approved
867,868, Approved
868,869, Approved
869,870, Approved
870,871, Approved
871,872, Rejected
872,873, Approved
873,874, Approved
874,875, Approved
875,876, Approved
876,877, Approved
877,878, Approved
878,879, Approved
879,880, Rejected
880,881, Approved
881,882, Approved
882,883, Approved
883,884, Approved
884,885, Approved
885,886, Approved
886,887, Rejected
887,888, Approved
888,889, Approved
889,890, Approved
890,891, Approved
891,892, Approved
892,893, Approved
893,894, Approved
894,895, Approved
895,896, Approved
896,897, Approved
897,898, Approved
898,899, Approved
899,900, Approved
900,901, Approved
901,902, Approved
902,903, Approved
903,904, Approved
904,905, Approved
905,906, Approved
906,907, Approved
907,908, Approved
908,909, Approved
909,910, Approved
910,911, Approved
911,912, Approved
912,913, Approved
913,914, Approved
914,915, Approved
915,916, Approved
916,917, Approved
917,918, Approved
918,919, Approved
919,920, Approved
920,921, Approved
921,922, Approved
922,923, Approved
923,924, Approved
924,925, Approved
925,926, Approved
926,927, Approved
927,928, Approved
928,929, Approved
929,930, Approved
930,931, Approved
931,932, Approved
932,933, Approved
933,934, Approved
934,935, Approved
935,936, Approved
936,937, Approved
937,938, Approved
938,939, Approved
939,940, Approved
940,941, Approved
941,942, Approved
942,943, Approved
943,944, Approved
944,945, Approved
945,946, Approved
946,947, Approved
947,948, Approved
948,949, Approved
949,950, Approved
950,951, Approved
951,952, Approved
952,953, Approved
953,954, Approved
954,955, Approved
955,956, Approved
956,957, Approved
957,958, Approved
958,959, Approved
959,960, Approved
960,961, Approved
961,962, Approved
962,963, Approved
963,964, Approved
964,965, Approved
965,966, Approved
966,967, Approved
967,968, Approved
968,969, Approved
969,970, Approved
970,971, Approved
971,972, Approved
972,973, Approved
973,974, Approved
974,975, Approved
975,976, Approved
976,977, Approved
977,978, Approved
978,979, Approved
979,980, Approved
980,981, Approved
981,982, Approved
982,983, Approved
983,984, Approved
984,985, Approved
985,986, Approved
986,987, Approved
987,988, Approved
988,989, Approved
989,990, Approved
990,991, Approved
991,992, Approved
992,993, Approved
993,994, Approved
994,995, Approved
995,996, Approved
996,997, Approved
997,998, Approved
998,999, Approved
999,1000, Approved
1000,1001, Approved
1001,1002, Approved
1002,1003, Approved
1003,1004, Approved
1004,1005, Approved
1005,1006, Approved
1006,1007, Approved
1007,1008, Approved
1008,1009, Approved
1009,1010, Approved
1010,1011, Approved
1011,1012, Approved
1012,1013, Approved
1013,1014, Approved
1014,1015, Approved
1015,1016, Approved
1016,1017, Approved
1017,1018, Approved
1018,1019, Approved
1019,1020, Approved
1020,1021, Approved
1021,1022, Approved
1022,1023, Approved
1023,1024, Approved
1024,1025, Approved
1025,1026, Approved
1026,1027, Approved
1027,1028, Approved
1028,1029, Approved
1029,1030, Approved
1030,1031, Approved
1031,1032, Approved
1032,1033, Approved
1033,1034, Approved
1034,1035, Approved
1035,1036, Approved
1036,1037, Approved
1037,1038, Approved
1038,1039, Approved
1039,1040, Approved
1040,1041, Approved
1041,1042, Approved
1042,1043, Approved
1043,1044, Approved
1044,1045, Approved
1045,1046, Approved
1046,1047, Approved
1047,1048, Approved
1048,1049, Approved
1049,1050, Approved
1050,1051, Approved
1051,1052, Approved
1052,1053, Approved
1053,1054, Approved
1054,1055, Approved
1055,1056, Approved
1056,1057, Approved
1057,1058, Approved
1058,1059, Approved
1059,1060, Approved
1060,1061, Approved
1061,1062, Rejected
1062,1063, Approved
1063,1064, Approved
1064,1065, Approved
1065,1066, Approved
1066,1067, Approved
1067,1068, Approved
1068,1069, Rejected
1069,1070, Approved
1070,1071, Approved
1071,1072, Approved
1072,1073, Approved
1073,1074, Approved
1074,1075, Approved
1075,1076, Approved
1076,1077, Approved
1077,1078, Approved
1078,1079, Approved
1079,1080, Approved
1080,1081, Rejected
1081,1082, Approved
1082,1083, Approved
1083,1084, Approved
1084,1085, Approved
1085,1086, Approved
1086,1087, Approved
1087,1088, Approved
1088,1089, Approved
1089,1090, Approved
1090,1091, Approved
1091,1092, Approved
1092,1093, Approved
1093,1094, Approved
1094,1095, Approved
1095,1096, Approved
1096,1097, Approved
1097,1098, Approved
1098,1099, Approved
1099,1100, Approved
1100,1101, Approved
1101,1102, Approved
1102,1103, Approved
1103,1104, Approved
1104,1105, Approved
1105,1106, Approved
1106,1107, Approved
1107,1108, Approved
1108,1109, Approved
1109,1110, Approved
1110,1111, Approved
1111,1112, Approved
1112,1113, Approved
1113,1114, Approved
1114,1115, Approved
1115,1116, Approved
1116,1117, Approved
1117,1118, Approved
1118,1119, Approved
1119,1120, Approved
1120,1121, Approved
1121,1122, Approved
1122,1123, Approved
1123,1124, Approved
1124,1125, Approved
1125,1126, Approved
1126,1127, Approved
1127,1128, Approved
1128,1129, Approved
1129,1130, Approved
1130,1131, Approved
1131,1132, Approved
1132,1133, Approved
1133,1134, Approved
1134,1135, Approved
1135,1136, Approved
1136,1137, Approved
1137,1138, Approved
1138,1139, Approved
1139,1140, Approved
1140,1141, Approved
1141,1142, Approved
1142,1143, Approved
1143,1144, Approved
1144,1145, Approved
1145,1146, Approved
1146,1147, Approved
1147,1148, Rejected
1148,1149, Approved
1149,1150, Approved
1150,1151, Approved
1151,1152, Approved
1152,1153, Approved
1153,1154, Approved
1154,1155, Approved
1155,1156, Approved
1156,1157, Approved
1157,1158, Approved
1158,1159, Approved
1159,1160, Approved
1160,1161, Approved
1161,1162, Approved
1162,1163, Approved
1163,1164, Approved
1164,1165, Approved
1165,1166, Approved
1166,1167, Approved
1167,1168, Approved
1168,1169, Approved
1169,1170, Approved
1170,1171, Approved
1171,1172, Approved
1172,1173, Approved
1173,1174, Approved
1174,1175, Approved
1175,1176, Approved
1176,1177, Approved
1177,1178, Approved
1178,1179, Approved
1179,1180, Approved
1180,1181, Approved
1181,1182, Approved
1182,1183, Approved
1183,1184, Approved
1184,1185, Approved
1185,1186, Approved
1186,1187, Approved
1187,1188, Approved
1188,1189, Approved
1189,1190, Approved
1190,1191, Approved
1191,1192, Approved
1192,1193, Approved
1193,1194, Approved
1194,1195, Approved
1195,1196, Approved
1196,1197, Approved
1197,1198, Approved
1198,1199, Rejected
1199,1200, Approved
1200,1201, Approved
1201,1202, Approved
1202,1203, Approved
1203,1204, Approved
1204,1205, Approved
1205,1206, Approved
1206,1207, Approved
1207,1208, Approved
1208,1209, Approved
1209,1210, Approved
1210,1211, Approved
1211,1212, Approved
1212,1213, Approved
1213,1214, Approved
1214,1215, Approved
1215,1216, Approved
1216,1217, Approved
1217,1218, Approved
1218,1219, Rejected
1219,1220, Rejected
1220,1221, Approved
1221,1222, Approved
1222,1223, Approved
1223,1224, Approved
1224,1225, Approved
1225,1226, Approved
1226,1227, Approved
1227,1228, Approved
1228,1229, Approved
1229,1230, Approved
1230,1231, Approved
1231,1232, Approved
1232,1233, Approved
1233,1234, Approved
1234,1235, Approved
1235,1236, Approved
1236,1237, Approved
1237,1238, Approved
1238,1239, Approved
1239,1240, Approved
1240,1241, Approved
1241,1242, Approved
1242,1243, Approved
1243,1244, Approved
1244,1245, Approved
1245,1246, Approved
1246,1247, Approved
1247,1248, Approved
1248,1249, Approved
1249,1250, Approved
1250,1251, Approved
1251,1252, Approved
1252,1253, Approved
1253,1254, Approved
1254,1255, Approved
1255,1256, Approved
1256,1257, Approved
1257,1258, Approved
1258,1259, Approved
1259,1260, Approved
1260,1261, Approved
1261,1262, Approved
1262,1263, Approved
1263,1264, Approved
1264,1265, Approved
1265,1266, Approved
1266,1267, Approved
1267,1268, Approved
1268,1269, Approved
1269,1270, Approved
1270,1271, Approved
1271,1272, Approved
1272,1273, Approved
1273,1274, Approved
1274,1275, Approved
1275,1276, Approved
1276,1277, Approved
1277,1278, Approved
1278,1279, Approved
1279,1280, Approved
1280,1281, Approved
1281,1282, Approved
1282,1283, Approved
1283,1284, Approved
1284,1285, Approved
1285,1286, Approved
1286,1287, Approved
1287,1288, Approved
1288,1289, Approved
1289,1290, Approved
1290,1291, Approved
1291,1292, Approved
1292,1293, Approved
1293,1294, Approved
1294,1295, Approved
1295,1296, Approved
1296,1297, Approved
1297,1298, Approved
1298,1299, Approved
1299,1300, Approved
1300,1301, Approved
1301,1302, Approved
1302,1303, Approved
1303,1304, Approved
1304,1305, Approved
1305,1306, Approved
1306,1307, Approved
1307,1308, Approved
1308,1309, Approved
1309,1310, Approved
1310,1311, Approved
1311,1312, Approved
1312,1313, Approved
1313,1314, Approved
1314,1315, Approved
1315,1316, Approved
1316,1317, Approved
1317,1318, Approved
1318,1319, Approved
1319,1320, Approved
1320,1321, Approved
1321,1322, Approved
1322,1323, Approved
1323,1324, Approved
1324,1325, Approved
1325,1326, Approved
1326,1327, Approved
1327,1328, Approved
1328,1329, Approved
1329,1330, Approved
1330,1331, Approved
1331,1332, Approved
1332,1333, Approved
1333,1334, Approved
1334,1335, Approved
1335,1336, Approved
1336,1337, Approved
1337,1338, Approved
1338,1339, Approved
1339,1340, Approved
1340,1341, Approved
1341,1342, Approved
1342,1343, Approved
1343,1344, Approved
1344,1345, Approved
1345,1346, Approved
1346,1347, Approved
1347,1348, Approved
1348,1349, Approved
1349,1350, Approved
1350,1351, Approved
1351,1352, Approved
1352,1353, Approved
1353,1354, Approved
1354,1355, Approved
1355,1356, Approved
1356,1357, Approved
1357,1358, Approved
1358,1359, Approved
1359,1360, Approved
1360,1361, Approved
1361,1362, Approved
1362,1363, Approved
1363,1364, Approved
1364,1365, Approved
1365,1366, Approved
1366,1367, Approved
1367,1368, Approved
1368,1369, Approved
1369,1370, Approved
1370,1371, Approved
1371,1372, Approved
1372,1373, Approved
1373,1374, Approved
1374,1375, Rejected
1375,1376, Approved
1376,1377, Approved
1377,1378, Approved
1378,1379, Approved
1379,1380, Approved
1380,1381, Approved
1381,1382, Approved
1382,1383, Approved
1383,1384, Approved
1384,1385, Approved
1385,1386, Approved
1386,1387, Approved
1387,1388, Approved
1388,1389, Approved
1389,1390, Approved
1390,1391, Approved
1391,1392, Approved
1392,1393, Approved
1393,1394, Approved
1394,1395, Approved
1395,1396, Approved
1396,1397, Approved
1397,1398, Approved
1398,1399, Approved
1399,1400, Approved
1400,1401, Approved
1401,1402, Approved
1402,1403, Approved
1403,1404, Approved
1404,1405, Approved
1405,1406, Approved
1406,1407, Approved
1407,1408, Approved
1408,1409, Approved
1409,1410, Approved
1410,1411, Approved
1411,1412, Approved
1412,1413, Approved
1413,1414, Approved
1414,1415, Approved
1415,1416, Approved
1416,1417, Approved
1417,1418, Approved
1418,1419, Approved
1419,1420, Approved
1420,1421, Approved
1421,1422, Approved
1422,1423, Approved
1423,1424, Approved
1424,1425, Approved
1425,1426, Approved
1426,1427, Approved
1427,1428, Approved
1428,1429, Approved
1429,1430, Approved
1430,1431, Approved
1431,1432, Approved
1432,1433, Approved
1433,1434, Approved
1434,1435, Approved
1435,1436, Approved
1436,1437, Approved
1437,1438, Approved
1438,1439, Approved
1439,1440, Approved
1440,1441, Approved
1441,1442, Approved
1442,1443, Approved
1443,1444, Approved
1444,1445, Approved
1445,1446, Approved
1446,1447, Approved
1447,1448, Approved
1448,1449, Approved
1449,1450, Approved
1450,1451, Approved
1451,1452, Approved
1452,1453, Approved
1453,1454, Approved
1454,1455, Approved
1455,1456, Approved
1456,1457, Approved
1457,1458, Approved
1458,1459, Approved
1459,1460, Approved
1460,1461, Approved
1461,1462, Approved
1462,1463, Approved
1463,1464, Approved
1464,1465, Approved
1465,1466, Rejected
1466,1467, Approved
1467,1468, Approved
1468,1469, Approved
1469,1470, Approved
1470,1471, Approved
1471,1472, Approved
1472,1473, Approved
1473,1474, Approved
1474,1475, Approved
1475,1476, Approved
1476,1477, Approved
1477,1478, Approved
1478,1479, Approved
1479,1480, Approved
1480,1481, Approved
1481,1482, Approved
1482,1483, Approved
1483,1484, Approved
1484,1485, Approved
1485,1486, Approved
1486,1487, Approved
1487,1488, Approved
1488,1489, Approved
1489,1490, Approved
1490,1491, Approved
1491,1492, Approved
1492,1493, Approved
1493,1494, Approved
1494,1495, Approved
1495,1496, Approved
1496,1497, Approved
1497,1498, Approved
1498,1499, Approved
1499,1500, Approved
1500,1501, Approved
1501,1502, Approved
1502,1503, Approved
1503,1504, Approved
1504,1505, Approved
1505,1506, Approved
1506,1507, Approved
1507,1508, Approved
1508,1509, Approved
1509,1510, Approved
1510,1511, Approved
1511,1512, Approved
1512,1513, Approved
1513,1514, Approved
1514,1515, Approved
1515,1516, Approved
1516,1517, Approved
1517,1518, Approved
1518,1519, Approved
1519,1520, Approved
1520,1521, Approved
1521,1522, Approved
1522,1523, Approved
1523,1524, Approved
1524,1525, Approved
1525,1526, Approved
1526,1527, Approved
1527,1528, Approved
1528,1529, Approved
1529,1530, Approved
1530,1531, Approved
1531,1532, Approved
1532,1533, Approved
1533,1534, Approved
1534,1535, Approved
1535,1536, Approved
1536,1537, Approved
1537,1538, Approved
1538,1539, Approved
1539,1540, Approved
1540,1541, Approved
1541,1542, Approved
1542,1543, Approved
1543,1544, Approved
1544,1545, Approved
1545,1546, Approved
1546,1547, Approved
1547,1548, Approved
1548,1549, Approved
1549,1550, Approved
1550,1551, Approved
1551,1552, Approved
1552,1553, Approved
1553,1554, Approved
1554,1555, Approved
1555,1556, Approved
1556,1557, Approved
1557,1558, Approved
1558,1559, Approved
1559,1560, Approved
1560,1561, Approved
1561,1562, Approved
1562,1563, Approved
1563,1564, Approved
1564,1565, Approved
1565,1566, Approved
1566,1567, Approved
1567,1568, Approved
1568,1569, Approved
1569,1570, Approved
1570,1571, Approved
1571,1572, Approved
1572,1573, Approved
1573,1574, Approved
1574,1575, Approved
1575,1576, Approved
1576,1577, Approved
1577,1578, Approved
1578,1579, Approved
1579,1580, Approved
1580,1581, Approved
1581,1582, Approved
1582,1583, Approved
1583,1584, Approved
1584,1585, Approved
1585,1586, Approved
1586,1587, Approved
1587,1588, Approved
1588,1589, Approved
1589,1590, Rejected
1590,1591, Approved
1591,1592, Approved
1592,1593, Approved
1593,1594, Approved
